LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1, units = real

91 1 10 9 8 16
92 1 10 9 8 17
93 10 8 9 10 12
94 8 8 9 10 13
95 11 18 9 10 12
96 9 18 9 10 13
97 11 19 9 10 12
98 9 19 9 10 13
99 6 9 10 13 20
100 7 12 10 13 20

Impropers

1 2 7 1 4 5
2 2 8 1 4 5
3 3 7 1 8 5
4 3 7 1 8 4
5 1 7 2 3 11
6 4 1 7 2 14
7 4 1 7 2 15
8 2 1 7 14 15
9 3 1 8 9 16
10 3 1 8 9 17
11 2 1 8 16 17
12 2 9 8 16 17
13 4 8 9 10 18
14 4 8 9 10 19
15 2 8 9 18 19
16 1 9 10 13 12
